Directory  ../logs/pretrained_model2/aug3  Created 
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2 [00:00<?, ?it/s] Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Epoch 0:  50%|█████     | 1/2 [00:01<00:01,  1.69s/it]
Epoch 0:  50%|█████     | 1/2 [00:01<00:01,  1.69s/it, loss=-0.0142, v_num=0]
Epoch 271:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0254, v_num=0]        
Epoch 272:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0254, v_num=0]
Epoch 272:  50%|█████     | 1/2 [00:00<00:00,  1.28it/s, loss=0.0254, v_num=0]
Epoch 272:  50%|█████     | 1/2 [00:00<00:00,  1.28it/s, loss=0.0248, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.45it/s][A
Epoch 272: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s, loss=0.0248, v_num=0]

                                                         [A
Epoch 272: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s, loss=0.0248, v_num=0]
Epoch 272:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0248, v_num=0]        
Epoch 273:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0248, v_num=0]
Epoch 273:  50%|█████     | 1/2 [00:00<00:00,  1.30it/s, loss=0.0248, v_num=0]
Epoch 273:  50%|█████     | 1/2 [00:00<00:00,  1.30it/s, loss=0.0248, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s][A
Epoch 273: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s, loss=0.0248, v_num=0]

                                                         [A
Epoch 273: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s, loss=0.0248, v_num=0]
Epoch 273:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0248, v_num=0]        
Epoch 274:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0248, v_num=0]
Epoch 274:  50%|█████     | 1/2 [00:00<00:00,  1.35it/s, loss=0.0248, v_num=0]
Epoch 274:  50%|█████     | 1/2 [00:00<00:00,  1.35it/s, loss=0.0253, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s][A
Epoch 274: 100%|██████████| 2/2 [00:01<00:00,  1.34it/s, loss=0.0253, v_num=0]

                                                         [A
Epoch 274: 100%|██████████| 2/2 [00:01<00:00,  1.34it/s, loss=0.0253, v_num=0]
Epoch 274:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0253, v_num=0]        
Epoch 275:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0253, v_num=0]
Epoch 275:  50%|█████     | 1/2 [00:00<00:00,  1.34it/s, loss=0.0253, v_num=0]
Epoch 275:  50%|█████     | 1/2 [00:00<00:00,  1.34it/s, loss=0.0262, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.38it/s][A
Epoch 275: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s, loss=0.0262, v_num=0]

                                                         [A
Epoch 275: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s, loss=0.0262, v_num=0]
Epoch 275:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0262, v_num=0]        
Epoch 276:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0262, v_num=0]
Epoch 276:  50%|█████     | 1/2 [00:00<00:00,  1.27it/s, loss=0.0262, v_num=0]
Epoch 276:  50%|█████     | 1/2 [00:00<00:00,  1.27it/s, loss=0.0264, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s][A
Epoch 276: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s, loss=0.0264, v_num=0]

                                                         [A
Epoch 276: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s, loss=0.0264, v_num=0]
Epoch 276:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0264, v_num=0]        
Epoch 277:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0264, v_num=0]
Epoch 277:  50%|█████     | 1/2 [00:00<00:00,  1.26it/s, loss=0.0264, v_num=0]
Epoch 277:  50%|█████     | 1/2 [00:00<00:00,  1.26it/s, loss=0.0255, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s][A
Epoch 277: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s, loss=0.0255, v_num=0]

                                                         [A
Epoch 277: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s, loss=0.0255, v_num=0]
Epoch 277:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0255, v_num=0]        
Epoch 278:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0255, v_num=0]
Epoch 278:  50%|█████     | 1/2 [00:00<00:00,  1.26it/s, loss=0.0255, v_num=0]
Epoch 278:  50%|█████     | 1/2 [00:00<00:00,  1.26it/s, loss=0.0252, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.38it/s][A
Epoch 278: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s, loss=0.0252, v_num=0]

                                                         [A
Epoch 278: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s, loss=0.0252, v_num=0]
Epoch 278:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0252, v_num=0]        
Epoch 279:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0252, v_num=0]
Epoch 279:  50%|█████     | 1/2 [00:00<00:00,  1.35it/s, loss=0.0252, v_num=0]
Epoch 279:  50%|█████     | 1/2 [00:00<00:00,  1.35it/s, loss=0.0255, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s][A
Epoch 279: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s, loss=0.0255, v_num=0]

                                                         [A
Epoch 279: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s, loss=0.0255, v_num=0]
Epoch 279:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0255, v_num=0]        
Epoch 280:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0255, v_num=0]
Epoch 280:  50%|█████     | 1/2 [00:00<00:00,  1.35it/s, loss=0.0255, v_num=0]
Epoch 280:  50%|█████     | 1/2 [00:00<00:00,  1.35it/s, loss=0.0248, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s][A
Epoch 280: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s, loss=0.0248, v_num=0]

                                                         [A
Epoch 280: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s, loss=0.0248, v_num=0]
Epoch 280:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0248, v_num=0]        
Epoch 281:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0248, v_num=0]
Epoch 281:  50%|█████     | 1/2 [00:00<00:00,  1.27it/s, loss=0.0248, v_num=0]
Epoch 281:  50%|█████     | 1/2 [00:00<00:00,  1.27it/s, loss=0.0244, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.38it/s][A
Epoch 281: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s, loss=0.0244, v_num=0]

                                                         [A
Epoch 281: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s, loss=0.0244, v_num=0]
Epoch 281:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0244, v_num=0]        
Epoch 282:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0244, v_num=0]
Epoch 282:  50%|█████     | 1/2 [00:00<00:00,  1.37it/s, loss=0.0244, v_num=0]
Epoch 282:  50%|█████     | 1/2 [00:00<00:00,  1.37it/s, loss=0.0246, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s][A
Epoch 282: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s, loss=0.0246, v_num=0]

                                                         [A
Epoch 282: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s, loss=0.0246, v_num=0]
Epoch 282:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0246, v_num=0]        
Epoch 283:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0246, v_num=0]
Epoch 283:  50%|█████     | 1/2 [00:00<00:00,  1.29it/s, loss=0.0246, v_num=0]
Epoch 283:  50%|█████     | 1/2 [00:00<00:00,  1.29it/s, loss=0.0237, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s][A
Epoch 283: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s, loss=0.0237, v_num=0]

                                                         [A
Epoch 283: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s, loss=0.0237, v_num=0]
Epoch 283:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0237, v_num=0]        
Epoch 284:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0237, v_num=0]
Epoch 284:  50%|█████     | 1/2 [00:00<00:00,  1.30it/s, loss=0.0237, v_num=0]
Epoch 284:  50%|█████     | 1/2 [00:00<00:00,  1.30it/s, loss=0.0234, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.38it/s][A
Epoch 284: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s, loss=0.0234, v_num=0]

                                                         [A
Epoch 284: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s, loss=0.0234, v_num=0]
Epoch 284:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0234, v_num=0]        
Epoch 285:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0234, v_num=0]
Epoch 285:  50%|█████     | 1/2 [00:00<00:00,  1.33it/s, loss=0.0234, v_num=0]
Epoch 285:  50%|█████     | 1/2 [00:00<00:00,  1.33it/s, loss=0.0246, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.42it/s][A
Epoch 285: 100%|██████████| 2/2 [00:01<00:00,  1.36it/s, loss=0.0246, v_num=0]

                                                         [A
Epoch 285: 100%|██████████| 2/2 [00:01<00:00,  1.36it/s, loss=0.0246, v_num=0]
Epoch 285:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0246, v_num=0]        
Epoch 286:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0246, v_num=0]
Epoch 286:  50%|█████     | 1/2 [00:00<00:00,  1.28it/s, loss=0.0246, v_num=0]
Epoch 286:  50%|█████     | 1/2 [00:00<00:00,  1.28it/s, loss=0.024, v_num=0] 

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s][A
Epoch 286: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s, loss=0.024, v_num=0]

                                                         [A
Epoch 286: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s, loss=0.024, v_num=0]
Epoch 286:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.024, v_num=0]        
Epoch 287:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.024, v_num=0]
Epoch 287:  50%|█████     | 1/2 [00:00<00:00,  1.32it/s, loss=0.024, v_num=0]
Epoch 287:  50%|█████     | 1/2 [00:00<00:00,  1.32it/s, loss=0.0251, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.30it/s][A
Epoch 287: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s, loss=0.0251, v_num=0]

                                                         [A
Epoch 287: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s, loss=0.0251, v_num=0]
Epoch 287:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0251, v_num=0]        
Epoch 288:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0251, v_num=0]
Epoch 288:  50%|█████     | 1/2 [00:00<00:00,  1.37it/s, loss=0.0251, v_num=0]
Epoch 288:  50%|█████     | 1/2 [00:00<00:00,  1.37it/s, loss=0.0287, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s][A
Epoch 288: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s, loss=0.0287, v_num=0]

                                                         [A
Epoch 288: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s, loss=0.0287, v_num=0]
Epoch 288:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0287, v_num=0]        
Epoch 289:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0287, v_num=0]
Epoch 289:  50%|█████     | 1/2 [00:00<00:00,  1.35it/s, loss=0.0287, v_num=0]
Epoch 289:  50%|█████     | 1/2 [00:00<00:00,  1.35it/s, loss=0.0305, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.32it/s][A
Epoch 289: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s, loss=0.0305, v_num=0]

                                                         [A
Epoch 289: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s, loss=0.0305, v_num=0]
Epoch 289:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0305, v_num=0]        
Epoch 290:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0305, v_num=0]
Epoch 290:  50%|█████     | 1/2 [00:00<00:00,  1.32it/s, loss=0.0305, v_num=0]
Epoch 290:  50%|█████     | 1/2 [00:00<00:00,  1.32it/s, loss=0.0296, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.37it/s][A
Epoch 290: 100%|██████████| 2/2 [00:01<00:00,  1.34it/s, loss=0.0296, v_num=0]

                                                         [A
Epoch 290: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s, loss=0.0296, v_num=0]
Epoch 290:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0296, v_num=0]        
Epoch 291:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0296, v_num=0]
Epoch 291:  50%|█████     | 1/2 [00:00<00:00,  1.32it/s, loss=0.0296, v_num=0]
Epoch 291:  50%|█████     | 1/2 [00:00<00:00,  1.32it/s, loss=0.0293, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.40it/s][A
Epoch 291: 100%|██████████| 2/2 [00:01<00:00,  1.34it/s, loss=0.0293, v_num=0]

                                                         [A
Epoch 291: 100%|██████████| 2/2 [00:01<00:00,  1.34it/s, loss=0.0293, v_num=0]
Epoch 291:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0293, v_num=0]        
Epoch 292:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0293, v_num=0]
Epoch 292:  50%|█████     | 1/2 [00:00<00:00,  1.26it/s, loss=0.0293, v_num=0]
Epoch 292:  50%|█████     | 1/2 [00:00<00:00,  1.26it/s, loss=0.0288, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.38it/s][A
Epoch 292: 100%|██████████| 2/2 [00:01<00:00,  1.28it/s, loss=0.0288, v_num=0]

                                                         [A
Epoch 292: 100%|██████████| 2/2 [00:01<00:00,  1.28it/s, loss=0.0288, v_num=0]
Epoch 292:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0288, v_num=0]        
Epoch 293:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0288, v_num=0]
Epoch 293:  50%|█████     | 1/2 [00:00<00:00,  1.32it/s, loss=0.0288, v_num=0]
Epoch 293:  50%|█████     | 1/2 [00:00<00:00,  1.32it/s, loss=0.0281, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.40it/s][A
Epoch 293: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s, loss=0.0281, v_num=0]

                                                         [A
Epoch 293: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s, loss=0.0281, v_num=0]
Epoch 293:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0281, v_num=0]        
Epoch 294:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0281, v_num=0]
Epoch 294:  50%|█████     | 1/2 [00:00<00:00,  1.33it/s, loss=0.0281, v_num=0]
Epoch 294:  50%|█████     | 1/2 [00:00<00:00,  1.33it/s, loss=0.0292, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s][A
Epoch 294: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s, loss=0.0292, v_num=0]

                                                         [A
Epoch 294: 100%|██████████| 2/2 [00:01<00:00,  1.34it/s, loss=0.0292, v_num=0]
Epoch 294:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0292, v_num=0]        
Epoch 295:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0292, v_num=0]
Epoch 295:  50%|█████     | 1/2 [00:00<00:00,  1.29it/s, loss=0.0292, v_num=0]
Epoch 295:  50%|█████     | 1/2 [00:00<00:00,  1.29it/s, loss=0.0278, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s][A
Epoch 295: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s, loss=0.0278, v_num=0]

                                                         [A
Epoch 295: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s, loss=0.0278, v_num=0]
Epoch 295:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0278, v_num=0]        
Epoch 296:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0278, v_num=0]
Epoch 296:  50%|█████     | 1/2 [00:00<00:00,  1.36it/s, loss=0.0278, v_num=0]
Epoch 296:  50%|█████     | 1/2 [00:00<00:00,  1.36it/s, loss=0.0286, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s][A
Epoch 296: 100%|██████████| 2/2 [00:01<00:00,  1.34it/s, loss=0.0286, v_num=0]

                                                         [A
Epoch 296: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s, loss=0.0286, v_num=0]
Epoch 296:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0286, v_num=0]        
Epoch 297:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0286, v_num=0]
Epoch 297:  50%|█████     | 1/2 [00:00<00:00,  1.33it/s, loss=0.0286, v_num=0]
